"ID","is_self_employed","org_size","is_tech_company","is_tech_role","employee_health_importance","willingness_to_share","reaction_to_health_disorder","gender"
"f15547da155aa11146cb7b024d7b73f5",0,"More than 1000",1,1,8,7,NA,"male"
"bb1ac610ddf73fcf88b79bab4b934f29",0,"More than 1000",0,1,6,7,5,"male"
"39421726306e089f8a84c6a0ee6fc330",0,"More than 1000",1,1,5,7,8,"male"
"1a5c48d7e6ab845ee5e6912d3a4ea7a7",0,"More than 1000",1,1,5,7,7,"male"
"07420aef6fc276f3d3217c4757f6cd81",0,"More than 1000",1,1,8,7,5,"male"
"03064629cf35af335b8fb6838606dcec",0,"More than 1000",1,1,3,7,3,"male"
"a64a1b0bb295d8ad5f4cd142833781fb",0,"100-500",1,1,8,7,5,NA
"e39537a7c3bf2f733f963f502c663953",1,"",NA,NA,NA,8,NA,"female"
"775d7f325e99f0e53ab63d90b8107043",1,"",NA,NA,NA,8,4,"female"
"682544cedf0dee8c0d44b2f6126b4232",1,"",NA,NA,NA,8,5,"female"
"d046e90e18196c65f7eda060192c921e",0,"1-5",1,1,8,8,7,"female"
"867c20e23ad9c8d5d28d28c153cf02ce",0,"100-500",1,1,6,8,6,"female"
"25795b82388f6cd00c3a076301d805f9",0,"100-500",1,1,7,8,7,"female"
"231cb45d5dba96f2052f92791ba397f7",0,"100-500",1,1,6,8,8,"female"
"200e67bd269cda25515e4f456b0d8ca3",0,"100-500",1,1,6,8,8,"female"
"10d497e36f759cc1727158080e163f1a",0,"100-500",1,1,5,8,9,"female"
"a27c952ce0a0ef9f2eb2bb7b97d0d3e8",0,"26-100",1,1,5,8,6,"female"
"80763f2f13d2877448e9d813c735f957",0,"26-100",1,1,6,8,4,"female"
"540da42e39c1189e0067e5094bd3de9f",0,"26-100",0,1,6,8,5,"female"
"37bd272dac162c701004ae51ad5b579d",0,"26-100",1,1,2,8,5,"female"
"cd28244215ee025cb221bad8282bf9b6",0,"500-1000",1,1,8,8,4,"female"
"683eeed9dca7c21d16f09a943e340385",0,"500-1000",1,1,7,8,4,"female"
"487ad3a75f85e9da55f552572b67c41e",0,"500-1000",0,1,9,8,5,"female"
"475ff85e40ef7d548ab66dbb9a1ba6c6",0,"500-1000",0,1,6,8,7,"female"
"bf6b7ab73a3035a1f4fa89a38bcd7ad1",0,"6-25",1,1,10,8,7,"female"
"7b8e912012f282e6020b2f6f979048ee",0,"6-25",1,1,3,8,5,"female"
"173e4495467a149457af3c3dadaef4ad",0,"6-25",1,1,4,8,5,"female"
"f62a13bfcf6e94355408a62a571323d4",0,"More than 1000",1,1,5,8,NA,"female"
"e0a32afbc5173b47b54e073bfcb43056",0,"More than 1000",0,1,7,8,4,"female"
"d38f2598e4949d00a17372a63d668809",0,"More than 1000",0,1,8,8,2,"female"
"864e3189d097fd33e3aba5f274269da2",0,"More than 1000",1,1,2,8,3,"female"
"673428d0e6f3939485473cb485f1d46c",0,"More than 1000",0,0,8,8,3,"female"
"584f64d32c3868ccfe4a83116fb54ccd",0,"More than 1000",1,1,7,8,6,"female"
"52a2e06ca9aff6e139ec77a07522044f",0,"More than 1000",1,1,5,8,6,"female"
"0e648c993c71930f0180d66ac30cee39",0,"More than 1000",1,1,3,8,4,"female"
"fad7882fa8394be7fd617b4681449a61",1,"",NA,NA,NA,8,NA,"male"
"d1a90c6a431a1484aadc568270c45285",1,"",NA,NA,NA,8,5,"male"
"956fcc030b13b63dc6accf70b05638b0",1,"",NA,NA,NA,8,5,"male"
"53945908e1f9a63a0840aa10c11bab7a",1,"",NA,NA,NA,8,5,"male"
"4559b42bed4c0ee858e575e20e6ecf68",1,"",NA,NA,NA,8,6,"male"
"2ad2f30bef2a4d06e4598163c666b2f9",1,"",NA,NA,NA,8,7,"male"
"f7f4d68793489a7785e8d18e720c668b",0,"100-500",1,1,5,8,NA,"male"
"d4421886cb2c6a9fb11a33dd4905d493",0,"100-500",0,1,5,8,5,"male"
"c2e445004669ec9a9c8cb55a25acd8f3",0,"100-500",1,1,7,8,8,"male"
"c27be4d2a1eb40757e5be080a68b4ca9",0,"100-500",0,1,6,8,6,"male"
"babf5da3225a978cc9424fbc769731d5",0,"100-500",1,1,9,8,6,"male"
"b7bd8db00348415e1e9df49129290e31",0,"100-500",0,1,8,8,9,"male"
"946b8317d9a0c579d802d36d6192c7cd",0,"100-500",0,1,5,8,5,"male"
"8d90918be530d5c0e25383cbb8e07868",0,"100-500",0,1,2,8,1,"male"
"7cf45fb3b9d4e59f861b9b25805ec2c1",0,"100-500",1,1,7,8,5,"male"
"7cee2847f3269b84ce139de7274c94b0",0,"100-500",0,1,6,8,7,"male"
"79ead2d26c80da3d032e44c5c457b79f",0,"100-500",1,1,6,8,5,"male"
"769d4f9f9310f38bd01e9125fc4a2fbf",0,"100-500",0,1,7,8,4,"male"
"4756e0e6306088e3a66fe91ae004e7e2",0,"100-500",1,1,5,8,5,"male"
"22997fa72f79f4317a37590df57fa284",0,"100-500",1,1,7,8,7,"male"
"1f3147f05bcb11bf168243414ee92729",0,"100-500",1,1,7,8,5,"male"
"0b4d5e7701fe13467df8016667d84755",0,"100-500",1,1,5,8,5,"male"
"03a8ee7f1d70e589bab1aa85fff99142",0,"100-500",1,1,7,8,5,"male"
"d788e2d03ffe13d80a3fca4607e02a36",0,"26-100",0,1,6,8,4,"male"
"c7001583699c208ccf02219865770f4d",0,"26-100",1,1,10,8,8,"male"
"a159dbf2eb078be79014c5c624cab149",0,"26-100",1,1,2,8,6,"male"
"497622210f4014f2b15740e935169e0c",0,"26-100",1,1,8,8,4,"male"
"e94a87bec9a25b6b35c9b26e0852a57f",0,"500-1000",0,1,8,8,NA,"male"
"739a4588732e14e25cc9cbdcfa00b12b",0,"500-1000",0,1,8,8,8,"male"
"2928c9f426e7fefba0d775e23a1c6a66",0,"500-1000",1,1,6,8,5,"male"
"c69d251378d09c58c7e80e916f67c082",0,"6-25",1,1,6,8,6,"male"
"ba4c785511454575bf8b23eea889db9e",0,"6-25",1,1,8,8,6,"male"
"9fd34bd1bcc489a5a9e9104789dfedf9",0,"6-25",1,1,3,8,5,"male"
"80fa32fdc2d68f7ee3b31548efddd5ed",0,"6-25",1,0,2,8,5,"male"
"730041159a09324f19cbd007c4d217d7",0,"6-25",1,1,7,8,5,"male"
"1c1620eb72327a7d0e19e470a81d24cf",0,"6-25",1,1,8,8,5,"male"
"f196b61612a05e0383eb6ed904b9b108",0,"More than 1000",1,1,6,8,NA,"male"
"cdff84cb044cdbb0e5b195cf716055f8",0,"More than 1000",1,1,10,8,2,"male"
"cd1ab05e325878b4a57d6b7da00656d3",0,"More than 1000",1,1,9,8,7,"male"
"bc516217ce889b4ff0d4790038e5040a",0,"More than 1000",0,1,1,8,0,"male"
"b65b169498e2b9daaae17c4bb2b777df",0,"More than 1000",0,1,6,8,5,"male"
"a578c6b69efb3a6e71680a91dcb2975a",0,"More than 1000",1,1,3,8,7,"male"
"8c807de145b9d62ae1a7375b4246041c",0,"More than 1000",0,1,3,8,8,"male"
"7f6651fa80092e4eff433fa1f30e4774",0,"More than 1000",1,1,7,8,8,"male"
"6ed4092bd144ff33aea503c61668016a",0,"More than 1000",1,1,3,8,6,"male"
"4b2bc7b557228576ec6ab1627a9dea32",0,"More than 1000",1,1,10,8,5,"male"
"2a7faa305e39c42fe0c1a48dc3dea12c",0,"More than 1000",1,1,7,8,7,"male"
"1bc655ef65db3aaac432f0ef657e6aad",0,"More than 1000",1,1,6,8,5,"male"
"7621b4241042b6914e7cd17804a61e4b",0,"6-25",1,1,5,8,3,NA
"82845ef1753fb80578a6ae515cdb9678",0,"More than 1000",1,1,3,8,6,NA
"2b72af7fe9c3414aadba40f6e2164920",0,"More than 1000",1,1,7,8,5,NA
"99b0c14712f6d9beca7e0ba302dd3e98",1,"",NA,NA,NA,9,4,"female"
"e28c8659e9971379d209c56021b77ac6",0,"100-500",1,1,5,9,5,"female"
"a301df510559490615ab57349bcc1fc7",0,"100-500",0,1,6,9,5,"female"
"3f9fdd5cc2fd6c429c9246bdd65fb557",0,"26-100",0,1,6,9,5,"female"
"21af51ffb01b78b2d4fd5c9049c14e99",0,"26-100",1,1,7,9,8,"female"
"96180717526de0e1d5465dfb31209419",0,"500-1000",1,1,9,9,4,"female"
"6777c68000cece9f5b11a3534349202d",0,"500-1000",1,1,3,9,7,"female"
"4dfb60e3931c87f7bb3fa41883be756f",0,"6-25",1,1,5,9,6,"female"
"46bf2bcb169d93b89136508b7cb2001e",0,"6-25",1,1,9,9,10,"female"
"f5a5299c4affc43c60958b11602c628e",0,"More than 1000",1,1,7,9,NA,"female"
"7c8ffd0cdc80dbaaffb6bd2cbfdf0eb6",0,"More than 1000",0,1,6,9,7,"female"
"12482ec8cc9445b1d1779f4eae976e55",0,"More than 1000",1,1,6,9,9,"female"
"9480efd3d097e3efb00a8c0711ae90aa",1,"",NA,NA,NA,9,0,"male"
"9049e8c14c44adcab37c9c172cbefcd0",1,"",NA,NA,NA,9,7,"male"
"6f5ddb75320ef7985e895ed33fb43a22",1,"",NA,NA,NA,9,8,"male"
"14ce6822019b973bb74a3dd2bf65458b",1,"",NA,NA,NA,9,6,"male"
"dbe512f6ebce981f22d9197a28f9fe30",0,"100-500",1,1,7,9,8,"male"
"9329503f82e46248b3c9c0ca4d5c0676",0,"100-500",1,1,7,9,10,"male"
"8263e6ccecfe2812417d898d20db9c1a",0,"100-500",1,1,7,9,8,"male"
"76e2684536f68d5f452f66f6913eca27",0,"100-500",1,1,9,9,10,"male"
"215cd2dec1bd163a93d0db9f88c00c74",0,"100-500",1,1,7,9,8,"male"
"d65adc29aaa96448e26cb18ad92ed357",0,"26-100",1,1,7,9,7,"male"
"cc55f44fe8fb7025d0a753d178f25a3b",0,"26-100",1,1,5,9,0,"male"
"b84c5bc321fb2f42d7e8ae9786468337",0,"26-100",1,1,5,9,8,"male"
"9ea85e45590fc1287b8483a383d05eba",0,"26-100",1,1,9,9,8,"male"
"8aa98032f580314250d69eea583fd68e",0,"26-100",1,1,8,9,8,"male"
"7880caf48afa8283a342b7f9ecdb10b2",0,"26-100",1,1,8,9,8,"male"
"2aea542df697c46d69d717fe6dd9829f",0,"26-100",1,1,7,9,7,"male"
"2632729126601475fa324c723267f402",0,"26-100",1,1,8,9,10,"male"
"a47bb56fbbee5646af4d842eb8955f4c",0,"500-1000",0,1,10,9,5,"male"
"8ea390eed4564f583b304d2e8203850c",0,"500-1000",1,1,5,9,6,"male"
"63a92d530f566135069cc50afbd6f564",0,"500-1000",1,1,7,9,3,"male"
"f8624340bead7deb08abb766704ddf6b",0,"6-25",1,1,8,9,NA,"male"
"9f906baf8fcd11c241017904c64a9533",0,"6-25",1,1,9,9,7,"male"
"99319d83478777bf4bc9e56ba772d92a",0,"6-25",0,1,5,9,5,"male"
"83e6a49ada8c9ef964b4a4b7e1eb1d5e",0,"6-25",1,1,2,9,5,"male"
"5177c7a5797e39bbecf40fe1c226cfe8",0,"6-25",0,1,8,9,6,"male"
"c9325fa2bb12c50bd01728e454a6b9c1",0,"More than 1000",1,1,8,9,6,"male"
"c7acaedfb42bd4f9f4249c4e9137db60",0,"More than 1000",0,1,8,9,6,"male"
"c6ebf9373c4051a5410baf2e1ea895a7",0,"More than 1000",1,1,8,9,8,"male"
"64df855b7b19c079bae47e18cf9e96dd",0,"More than 1000",0,1,7,9,5,"male"
"128438df820ecbeb6811bf73dbb70e7f",0,"More than 1000",0,1,5,9,4,"male"
"0c29796d0d6d5a815af2e1ae775587fc",0,"More than 1000",1,1,8,9,8,"male"
"039fe75c24d26a2a1280ca0187000562",0,"100-500",0,1,10,9,8,NA
"255c9eacb91ca3cd6085198f54cb99ab",1,"",NA,NA,NA,10,4,"female"
"100f9f33e52361e509f224ef13f83d8d",0,"1-5",1,1,3,10,4,"female"
"fd1103e4d9070fbad8a865fbcf48450f",0,"100-500",1,1,6,10,NA,"female"
"fc6b3964bb163111d8e3e139e41826c1",0,"100-500",0,1,5,10,NA,"female"
"c84682edd200d3593a8300910ff2b77a",0,"100-500",0,1,9,10,5,"female"
"bdbb6cdd368f7bdff2391a903f312f5e",0,"100-500",1,1,7,10,0,"female"
"bcea7ceece5c4b8f15bd4c8f22f00e42",0,"100-500",1,1,8,10,6,"female"
"9e6cd681ba26a25454b2ba54ecaec01a",0,"100-500",1,0,8,10,4,"female"
"19459b1052433276ac43762ac3f490b4",0,"100-500",1,1,10,10,5,"female"
"e68faf07a26fe05d2c9b0c07e01dff09",0,"26-100",0,1,6,10,NA,"female"
"e350a0fbed2d9ead9e44b1be80514a34",0,"26-100",1,0,3,10,7,"female"
"69180abd006dbe6ee0c2b2085f401134",0,"26-100",1,1,10,10,10,"female"
"3ecd0df19625113040841b4c5a9f2b7b",0,"26-100",1,1,8,10,5,"female"
"1ec718c192b9af05b7460a3248a36a1b",0,"26-100",1,1,5,10,7,"female"
"1bbefb67027bf2e5d0a3a2c0591c3b4c",0,"26-100",1,1,5,10,9,"female"
"5e48b2c6e404271f564742e8d20b5811",0,"500-1000",0,0,5,10,3,"female"
"f40835979eca961b8747205079f4280e",0,"More than 1000",0,1,7,10,NA,"female"
"d0c73db0c117f55abac3e9cd95602709",0,"More than 1000",1,1,6,10,4,"female"
"b56a9964ab7d6a4dea282fbed59ec0a8",0,"More than 1000",0,1,7,10,8,"female"
"b52a801bfc3200ba18930c451f33b351",0,"More than 1000",1,1,7,10,7,"female"
"a286e17eda1653bc8a0b09cc306244ef",0,"More than 1000",1,1,6,10,7,"female"
"9e8e1884fbea3629e79365a5085bd795",0,"More than 1000",1,1,10,10,5,"female"
"747c1b0797f308bbb9421e7f1a26ff6b",0,"More than 1000",0,1,2,10,5,"female"
"6ca240bc00063876cf6001bbb2d72921",0,"More than 1000",1,1,7,10,4,"female"
"396ef3ad5c82a5646e7cdb11dcb2a00a",0,"More than 1000",1,1,8,10,5,"female"
"30c04244af515ddd7bd3d9e81482af04",0,"More than 1000",0,1,5,10,5,"female"
"15818443d33cb432ab4b7897489fa273",0,"More than 1000",1,1,5,10,5,"female"
"13c09fb6e6b078eb38f6b7daeeeef05c",0,"More than 1000",0,1,0,10,4,"female"
"91b9e3099e8b4c31c25458dcbc85896a",1,"",NA,NA,NA,10,10,"male"
"5da3fa05e5ad217441f35937f6a26b6f",1,"",NA,NA,NA,10,10,"male"
"5d9d8cb4d31a1658cb606aacd56cdff1",1,"",NA,NA,NA,10,7,"male"
"5af32fe4d93d7f3f29b15dea8fe233d0",1,"",NA,NA,NA,10,10,"male"
"26244ef1966babc139819cedd3c3027c",1,"",NA,NA,NA,10,5,"male"
"1d02a75455b6779e89a5ab620e47e539",1,"",NA,NA,NA,10,7,"male"
"029f481e477ca03c3098fe555c578077",1,"",NA,NA,NA,10,0,"male"
"dc634965b9f90dd3b1c90d70eb1c4ade",0,"100-500",1,1,6,10,9,"male"
"c0c3aa4819ee599db70c9a54ea22b48e",0,"100-500",1,0,3,10,3,"male"
"b76806b7f99d9f389e296e848a3bf51b",0,"100-500",0,1,5,10,5,"male"
"b692021a89ea5fb7901bf70aca6829aa",0,"100-500",1,1,0,10,5,"male"
"b63d26b836218638b543fb52787e3d28",0,"100-500",1,1,7,10,7,"male"
"a95208bdf5b6ed309d5a4218828fc6e2",0,"100-500",1,1,5,10,10,"male"
"a4f282fd2fde999881346c1f483c6ff9",0,"100-500",1,1,5,10,8,"male"
"621e93101bfabd3402c54432b9c52180",0,"100-500",1,1,8,10,6,"male"
"30e0a0a1aa03dbb11cfdafeadb6b0a45",0,"100-500",1,1,5,10,5,"male"
"25d86818bf0ebf69e29dd0170b6fbf81",0,"100-500",1,1,5,10,5,"male"
"dff48ff7e522f7c08a661ced57124ca0",0,"26-100",1,1,7,10,7,"male"
"c929d0a1151eb8a63aa0b9eaab9fab80",0,"26-100",1,1,8,10,9,"male"
"acb302182ad9e5458a2d2237aa2ccfeb",0,"26-100",1,1,8,10,6,"male"
"a2945bd35663fe7a0cfc9e24afd8d7a6",0,"26-100",1,1,7,10,5,"male"
"9388c6e06792138cf475413d6ffe3b98",0,"26-100",1,1,7,10,7,"male"
"6a96af5496b5bcac044db5a60c09f68a",0,"26-100",1,1,7,10,5,"male"
"2eac4a74c676cec85f928a9ee87f32d6",0,"26-100",0,1,3,10,5,"male"
"14c2993d756908cbe5ec61ee539aee75",0,"26-100",1,1,10,10,10,"male"
"0d7c53690f8885e03f315fd3f5226f35",0,"26-100",1,1,8,10,8,"male"
"249f40dcfc8483d581e23b164ed5df64",0,"500-1000",1,1,5,10,8,"male"
"116a56c63e903b1bb0281dde86ddd169",0,"500-1000",1,1,4,10,6,"male"
"f8186818c32648cea88571bacf68594a",0,"6-25",1,1,5,10,NA,"male"
"f0752c010e8cee313f1707c4501d50e7",0,"6-25",1,1,0,10,NA,"male"
"ec44f562f28590e53cd0cf1bbf636b0b",0,"6-25",1,1,5,10,NA,"male"
"b3c59384684c28a250894cc4f1bb1e62",0,"6-25",1,1,10,10,10,"male"
"b3132cdcad65d7f43ace0d1d814b05f0",0,"6-25",1,1,6,10,10,"male"
"946b8e0ecc7dc044dc43228930a62069",0,"6-25",1,1,10,10,5,"male"
"25db0b28f059d4b101ba32b57a2997f8",0,"6-25",1,1,5,10,10,"male"
"0b728de357aab12718020c7c4c106fce",0,"6-25",1,1,10,10,10,"male"
"025886b34871d920d01aef9a2a753379",0,"6-25",1,1,8,10,9,"male"
"ffc3078eaf88ec3d289c1ef2c02d5d01",0,"More than 1000",0,1,9,10,NA,"male"
"f0ac737c042c8d385f92d2ea0f663e9b",0,"More than 1000",1,1,4,10,NA,"male"
"e2b9915d22e66da14bfaeb577eda6d67",0,"More than 1000",1,1,8,10,8,"male"
"d2a36007729cac30a77d2a6278a2cac7",0,"More than 1000",1,1,7,10,10,"male"
"c390fde74f257e9e1d67f1eeac34bbc0",0,"More than 1000",0,1,10,10,10,"male"
"aa591d3deb131a5dbf09e080663cd09d",0,"More than 1000",1,1,5,10,8,"male"
"8336cfc6fec532d3e6100959e1a2f3c4",0,"More than 1000",1,1,6,10,3,"male"
"2f601b517e25f2623c6c1e415ea079c8",0,"More than 1000",0,1,10,10,5,"male"
"1a4eea3ffa6dc7a4936ad8690c42d6df",0,"More than 1000",0,1,5,10,5,"male"
"1ab85984f8ce55be93a3726a9e864752",0,"100-500",1,1,6,10,6,NA
"77a7ba01a34efd697c06dcc7058b5478",0,"26-100",1,1,8,10,7,NA
"a38b9fc22514534a4cbc536f20f9a2d5",0,"500-1000",0,1,8,10,5,NA
